Data,Type,Source,English Translation,Category,100%,Annotation
আধিবাসী না দাদা উপজাতি,Comments,Facebook,"brother, it's tribal not indegeneous ",community,100,Bully
প্রথমে মনে গোজ্জোং লাগেজ বুক্কে,Comments,Tiktok,first I thought she was carrying lugguage(mocking someones dressup),woman/girl,60,Bully
জুম্ম হাপ্পো,Comments,Facebook,shifting cultivator who eats snake,community + men/boy,80,Bully
চিদোলি,Comments,Facebook,"woman who eats ferminated fishpaste(fishpaste in chakma called ""chidol/sidol"")",women/girls,100,Bully
মেদে রা হও হি দেগিনে লাং তগহ,Comments,Facebook,"eat stool,what you find connection between them",men/boys,100,Bully
মগদা বেরমা হুলি মা দাগি,Comments,Facebook,these dead people are the daughters of fermented fishpaste eaters(berama is another type of fish ppaste),women/girls,100,Bully
হত্তাল মিলে,Comments,Facebook,quarrelsome girls,women/girls,50,Neutral
চমলক্ক,Comments,Tiktok,half mad,women/girls,80,Bully
আদিক নুদিয়ে হি গুরিবাক হবর ন পাদন দে,Comments,Facebook,false pretention,women/girls,20,Not Bully
সিত্তেই দ তারা নিজোরে আদিবাসী দাবি গরন,Comments,Facebook,This is the reason they claim they are indegeneous,men + women,50,Neutral
ওহ্...বুক আজতে আজতে লেদা মুই ,Comments,Facebook,Oh my god..I'm tired out of laughing,men + women,0,Not Bully
অক্  হদা,Comments,Facebook,true words,men + women,0,Not Bully
আমা চাঙমা জাত্তো সতর্ক অনা উসিদ আগে বেই ভোন লক,Comments,Facebook,our chakma community must be concious brothers and sisters,men + women,0,Not Bully
দোল মানজে যা হন বেক দোল হদা ,Comments,Facebook,Everyting that beautiful people say is beautiful,men + women,0,Not Bully
দোল মানজে চিপ্পুরেপা উরি হলে হেনে শেয়ার ন গুরিনে থেম,Comments,Facebook,If beautiful person speaks so cutely how can I not share it,men + women,0,Not Bully
যেইনা ঠিক গুরিওই,Comments,Facebook,let's go and fix,all,0,Not Bully
নুও বজরর ভালেদি হোচপানা,Comments,Facebook,happy new year and love,all,0,Not Bully
এজো হেঙেদা আগঙ,Comments,Facebook,I am still skinny,men + women,0,Not Bully
ম্ব মক্কু আগো দ্বাড়ানে অনেক দোল উয়ে ,Comments,Facebook,my wife has become more beautiful than before ,women/girls,30,Not Bully
দরে লেদা অবে,Comments,Facebook,you will be scared,men/women,50,Neutral
হদা আন মন্দ নয়,Comments,Facebook,you did not say wrong,community,0,Not Bully
হদা তিক আগে দ হি গরানা আমা মানুষচুন গম নয়,Comments,Facebook,you said the right thing but our people are not good,community,0,Not Bully
কদা গান কিন্তুু ফেলা যেবার নয়,Comments,Facebook,your words cannot be ignored,community,0,Not Bully
তারার ফোন নম্বর সবসময় বন্ধ থায়। খোলা থেলেও রিসিভ ন গরন। তারারে হেনে এবং হনা সাহায্য গুরিবু।,Comments,Facebook,Their phone is always off. They won't receive even if its on. How and who will help them,community,0,Not Bully
মদ হা হি হোন্না সেব দে,Posts,Facebook,who will watch drinking alchohol,community,0,Not Bully
হুব গম পেন্নেই ভিডিও বুরে কপি গুরি নেই সারি লুঙ,Posts,Facebook,I liked the video so much that I copied it and shared it,religion,0,Not Bully
"চাঙমা ভাঝে রাঙামাট্টে জেলার ২০২২ সালর জন শুমারি রিপোর্টঃ-এ রিপোর্ট য়ানত ফুদি উত্তে রাঙামাট্টে জেলার মানজ্যো সংখ্যে, মিলে মরদ, শিক্ষার হার, ধর্ম বিশ্বেজ, বাঙাল-জুম্মোর হার সহ নানান বাবত্তে হবর। বেক্কানি চাঙমা ভাঝে ফগদাং গরা অয়ে।",Posts,Facebook,"Rangamati district census report of 2022 in chakma language:- In this report the population of Rangamati, men women, percentage of educated people,religious beliefs, bengali - jumma people percentages and other different types of news has emerged. Everything has been shown in chakma language.",rangamati,0,Not Bully
"তুই দ,যে তালত ভাত হাজ, সিয়ত আগি দোজ।",Comments,Facebook,you do the toilet in the plate you eat rice,men/boys,50,Neutral
"তুই এতই সম্বল আগে হিয়া তুই সিয়ত গেলে,,,! কারণ সিয়ুত তর পরিবেশে হাফ নো হায়। নাহি, স্বপ্ন প্রতিবন্ধী সিয়াত গোয়েন্দা জিয়সসি? সেনে দ তর এই মন-মানসিকতা হিনেই তর পরিবার লোই ভুলবোঝাবুঝি অই।",Comments,Facebook,"since you have lots of essets then why did you go there..because cannot cope up with the environment..or have you dreamt of going as a detective of the disabled?because of your this kind os mentality, you have misunderstandings with your family.",men/boys,50,Neutral
সলিবো,Comments,Facebook,will continue/this will do(referring to sexual activities),women/girls,100,Bully
সাদে এক্কা মগদিবোর হেনে চিত জুরাই,Comments,Facebook,just look at how the dead girl/woman calms her mind,woman/girls,100,Bully
হি দেনে পাগল উয়ে হবারে লক্ষণ দ হারাপ,Comments,Facebook,"what did she see in this person that she became mad,the symptoms are bad",woman/girls,100,Bully
আমা চাঙমাউনে টেঙা হামেবাক ব্লগ গরিনেই তারা সেগুন মানজোরে গম হামদ সাহায্য সহযোগিতা ন গরিবাক,Comments,Facebook,our chakma bloggers earn money and don't even help the needy people foer good use,bloggers,50,Neutral
আমার পাহাড়ি অলদে একজনরে আরো একজন হিয়ানে সমালোচনা গরে পারে সিয়ান চিন্তা গরণ,Comments,Facebook,our hill people only know how to criticise other hill people,men + women,0,Not Bully
হায়রে দুনিয়া জীবন্ত আর কি দিগিবং হিঝেনী অবাবে সব কিছু,Comments,Facebook,"oh my god, what more do I have to see in this life",religion,50,Neutral
"জানে পেটদো আধরী ওজন্যের উদিল,",Comments,Facebook,my belly is aching,all,10,Not Bully
রং ডং গুরি ল সদ্দেংগরবি।পরপারট যেলে আর গুরি ন্ব পারিবি।বেস দেরি নেই সময় এজের।,Comments,Facebook,"do whatever you want to do now you overactor. You can't do this in your afterlife. You don't have much time, time is coming",women/girls,100,Bully
এ মিলেবো যদবদে বেজ গরের! ইজু উরেত্তে!!,Comments,Facebook,this girl is doing too much as if she is flying,women/girls,100,Bully
একদিন সুগ ফিরি এভ দি আমার,Comments,Facebook,one day our happiness will return to us sister,women/girls,0,Not Bully
"তার বাবে দিক্কেদে আই পিত্তিমিত বানা ৪আন ধর্ম'দে।পিত্তিমিত মোট ধর্ম সংখ্যা অলদে ৪,৩০০টি",Comments,Facebook,your father saw that there are 4 religions in this world. There are 4300 religions in the world,religion,0,Not Bully
তার দ লাজ বলতে চের আনারও নেই মনে অয়,Comments,Facebook,I think he has no shame,men/boys,50,Neutral
বালান অত্তুন পজা বাজ নিগিলের,Comments,Tiktok,you semen is smelling bad,women/girls,100,Bully
"নিজোর থেলে হা, পোরেয়ের থেলে সা।",Posts,Facebook,"if you have your own then you eat,if others have then you see",all,0,Not Bully
সুদা সুদি গুরিনেই টেঙা পিওসসি নাহি,Comments,Facebook,do you earn money by having sex,women/girls,50,Neutral
ইয়ুন দ বেক্কুন জগতগুরু বুদ্ধোবুর শিষ‍্য,Comments,Facebook,these are the disciple of the world guru Buddha,religion,100,Bully
"ইয়েনি দেগিলে ইজু মনত দুগ বাড়েদে, ধর্ম নামে ইয়েনি হন ধরনর বোকামি!",Comments,Facebook,"I feel bad after seeing these, what kind of foolishness are they doing in the name of religion",religion,0,Not Bully
ভান্তেয়ে মিলে জাবেলে সেনও এডিট হবা নাহি,Comments,Facebook,if the monk grabs women then would you say it is edited,religion,30,Not Bully
 জিবে এডিট গজ্জে সিবের পাপ অবদে,Comments,Facebook,the person who edited this will be sinned,religion,50,Neutral
পাপ সেন হেদক্কি? তে যে ভান্তেবু গা বাজে দি সে ভানতেবুর হি অব?,Comments,Facebook,what is sin? What will happen to the monk whose body is touched?,religion,0,Not Bully
মগদার পাগল ন চিন্যে চাঙমা,Comments,Facebook,dead person does not know mad people,all,50,Neutral
নিজোত্তুন ন থেলে পরত্তুন হি আজা?,Posts,Facebook,if one does not have is own then what to expect from others?,all,0,Not Bully
ঘটনা গান হি?,Comments,Facebook,what is the situation?,religion,0,Not Bully
"এক্কা উক্কো জ্ঞান ভাগ দিও আমারে, আমিও তোমা দক্কি ধর্ম পদত এ পারি পারা",Comments,Facebook,"share some knowledge with us,so that we can also follow the religious path",religion,0,Not Bully
আহ বাগান সহ দান গত্তাক দ্ব বেজ গম অলুন,Comments,Facebook,if they donated with the garden then that would have been great,religion,0,Not Bully
হিনি ফেলা এক্কান,Comments,Facebook,buy one of these,product,0,Not Bully
"এ ফল উন মাগানা হাগোই হলে ও ন হেম,",Comments,Facebook,if someone gives me these fruits for free even then I will not eat them,product,20,Not Bully
জিনা দি সুগে থেচ্চোই,Posts,Facebook,Rest in peace sister Jina,women/girls,0,Not Bully
উচ্চো গরে পারা.মরও এধরনর ব্যাপকভাবে বিভিন্ন ফলমূল বাগান গুরিবার আজা আগে।,Posts,Facebook,This is really fascinating. I also wish for cultivating different types of fruits in my garden.,product,0,Not Bully
অদে সেক্কে ভাত হম হেম,Comments,Facebook,yes then I'll eat less rice,product,0,Not Bully
সমাজ্জে মেলাত আমিও ইয়ান্নে গুরিবোঙ্গে,Posts,Facebook,we shall do like this in our friend's wedding,men + women,0,Not Bully
কবি নাহি এলেদে,Comments,Facebook,were you a poet,men/boys,0,Not Bully
হায়রে মানেই জিংহানি! এচ্চে আগিই হেল্যে নেই।,Posts,Facebook,"Alas for human life! It's today,there might not be tomorrow",all,0,Not Bully
আসলে ইয়ানি দেগিলে মনে অয়দে এই মানেই জিংহানি আন হিচ্ছু নয়,Posts,Facebook,In fact when we see them it seems like there is nothing in human life,all,0,Not Bully
গমে সানা এক্কা সেইম টু সেইম,Comments,Facebook,look carefully they look same to same,men/boys,20,Not Bully
দোল হদা,Comments,Facebook,good talk,all,0,Not Bully
 বিশ্বেস ন যাং,Comments,Facebook,I do not believe this,all,0,Not Bully
সেটেলার মিলেউন বাদা পেবাক্কে আই বানা,Comments,Facebook,Only the setteler women/girls will get the chance,women/girls,50,Neutral
ভেই বংশ শেষ গরলে দে আই।মিলে বাঙাল ললেও মানি ন পারং এবং মরদে ললেও মানি ন পারং,Comments,Facebook,brother you have ended the lineage. I cannot tolerate whether you marry a bengali guy or a bengali women.,men/boys,50,Neutral
মগদাগুনে বারি দোল মিলেগুন্দ লয়োন্দে।,Comments,Facebook,the dead people have married very beautiful women,men/boys,50,Neutral
দকনেই মিলি বানা লোই পারন্নে আমা চাকমাগুন,Comments,Facebook,our chakma men can only marry ugly women,men/boys,20,Not Bully
এবতে হবর পদে দে,Comments,Facebook,You are knowing this now,all,20,Not Bully
সারাজনম্মু এনদোক্কি গরি এত্তন এচ্চি হেল্লে নয়.হলে নিজোর ক্ষতি ওয়,Comments,Facebook,They have been doing this the whole life not these days. It would be harmful for me if I say so,all,0,Not Bully
তারার সুগ ন অব আর,Comments,Facebook,they will not find happiness,community,50,Neutral
মর হুব পছন্দের ইককো চাংমা গীত,Posts,Facebook,One of my favourite chakma songs,community,0,Not Bully
"আগাজোর বেল আগাজর চান,বেক আগে এজ আগো দোক্কে",Posts,Facebook,the time of the sky and the mmon in the sky are same as before,all,0,Not Bully
"অহক হদা হইয়ে,ইক্কুত্তুন ইক্কু মুর্খ ঠাগুর",Comments,Facebook,He has said the right thing. Most of them are fools,religion,100,Bully
তে মাধা উগুরে সেম্মা কি পধ অারও ,Comments,Facebook,why is there a long road above your head,women/girls,20,Not Bully
ব্রো হনো সেগা হেলে নাহি,Comments,Facebook,bro did you get rejected?,men/boys,10,Not Bully
হাংগিসুদি সাম্মুউল হেয়ে কেনে চলর,Comments,Facebook,how are you doing bitch,women/girls,100,Bully
দানর সময় ইচ্জে আই,Comments,Facebook,It is time for donation,women/girls,100,Bully
ত বেলেবু তরে হমলে সুদি যায় তুই উ হবর নপেবে,Comments,Facebook,you won't even know your  cat fucked you,women/girls,100,Bully
সিদোল আন পজা বাজ পেয়ি নাহি?,Comments,Facebook,did the fish paste smell bad to her?,women/girls,100,Bully
আহ বেলেই বু হি সুদুমু?,Comments,Facebook,why does the cat looks sad?,animal,0,Not Bully
আল্লা জানে হত্তমান পজসি হিজিনি,Comments,Facebook,God knows how much it has rotten,women/girls,100,Bully
ম লগে ফিল্ডত যেজ মাছ শামুক হাঙারা হেই পারিবে ইচ্ছে মতো,Comments,Facebook,follow me to the field you can eat fish snail crabs to your hearts content,men/boys,0,Not Bully
যেনে চেই ন আরঙঅর।যে সোওদ অব  ,Comments,Facebook,"I can not even look at it, it looks delicious",food,0,Not Bully
"আচ্ছা..ত চোক্কুন হি এদক তেবত তেবত,যানে দ মাদা ঘুড়ায়। চোখ পিড়ে দোচ্ছে নাহি ",Comments,Facebook,"why do you blink your eyes too often, it makes me dizzy. Did you get eye disease",men/boys,50,Neutral
চক্ষুন হিত্তে সেয়ান‍্য গরে হবারে,Comments,Facebook,why does he  do to his eyes like this I wonder,men/boys,50,Neutral
আগে ধরি ছড়ানত শামুককুন ইরি দি এচ্ছোসসোই অবল তে শামুক ধরত্তে অবদে,Comments,Facebook,you might have put those snails in the lake before that you are now catching,men/boys,0,Not Bully
আচ্ছা দা তর ভিডিও গুণ দ বারি মজা লাগে,Comments,Facebook,brother I fing your videos so amusing,men/boys,0,Not Bully
"মুই এক্কা গুরি সেবার সাং তুই এক কেজি মুরিচ হে দেগেছ দে দা,",Comments,Facebook,I want to see you eat 1 kilo spice,men/boys,0,Not Bully
ভেই দোল ওইয়ে,Comments,Facebook,this looks nice brother,men/boys,0,Not Bully
"অয় দিবাক রিপোর্ট মারি,চেই চেই ভিউ বাড়ে দন্নে আরো ",Comments,Facebook,They will not report the id moreover they will increase the views by watching it more and more,women/girls,0,Not Bully
সুযোগর অভাবে বেক্কুন গম আমি,Comments,Facebook,we are all good due to lack of chance,women/girls,0,Not Bully
 দোল দেগচ্ছি হয়ে নেই অবল ,Comments,Facebook,you liked me everyone says it,men/boys,0,Not Bully
জদে বদে সোদ অব,Comments,Facebook,this would be very tasty,food,0,Not Bully
যা পাপো হামানি গরড় আই,Comments,Facebook,you have been doing great sin,men/boys,50,Neutral
এঝ দ্ব শীতকাল ন এজে...হুত্তুন সুক পেলে,Comments,Facebook,it is not winter yet..where did you get those,food,0,Not Bully
জিবনত আর মোক লোই নপারিবে সেক্কে,Comments,Facebook,you can never find a wife,men/boys,50,Neutral
ভাই তুই বৌ ন পেবে,Comments,Facebook,brother you will not get a wife,men/boys,50,Neutral
"পাগারালোই পিঁয়াজ হুদোস তরে হন্না লব, গিন গরে পারা",Comments,Facebook,"you cut onions with saw who will marry you, you are disgusting",men/boys,50,Neutral
"তুই এ পাপী নয়,বানা প্রাণী হত্যা গরচ্ছি",Comments,Facebook,"you are very sinful,you only kill animals",men/boys,50,Neutral
বেজ গরের,Posts,Facebook,She is doing excessive,women/girls,50,Neutral
