Data,Type,Source,English Translation,Category,100%,Annotation
ইয়ুন দ বেক্কুন জগতগুরু বুদ্ধোবুর শিষ‍্য,Comments,Facebook,these are the disciple of the world guru Buddha,religion,100,Bully
হুত্তুর বাচ্চা একশ বার হম্বে হি গুরিবিদে,Comments,Facebook,"you son of a bitch, I will tell you this 100 time",men/boys,100,Bully
লের হিয়ে মুয়ি দক্কান সানা থার,Comments,Facebook,She looks like eating semen,women/Girls,100,Bully
হুত্তরবাচ্চুনি মের ন হেলেও হেবার,Comments,Facebook,I feel like beating you,women/ Girls,100,Bully
যেনে থা থেংআন লেগে দেগই,Comments,Facebook,Go and lick his/her feet,both,100,Bully
আম বড়া সুচ্চে মো,Comments,Facebook,Looks like a mango seed sucker,both,100,Bully
এঙেলা হুগুরবো মানুচ সিনোচ,Comments,Facebook,"You son of bitch, do you know people",Men/Boys,100,Bully
মগদাবি বেচ উরর,Comments,facebook,You dead women!You fly too much,women/ girls,100,Bully
এইনা ডক নেইদে মু,Comments,Facebook,What a strange face he has!,women/girls,100,Bully
সামনে এ সেছ ঠেং ভাঙি দিম,Comments,facebook,Come forward and see I will break your leg,both,100,Bully
টেঙার গরম দেগত্তে!,Comments,Facebook,Showing money power!,both,100,Bully
ফাত্তে বাজো মেইর হেবে,Comments,Facebook,I will beat you with a split bamboo,both,100,Bully
লাজ শরম এনে আগেনি থর!,Comments,Facebook,Do you have any shame!,both,100,Bully
থ দক বেঙিয়েসুদি জীবনত নদেগং,Comments,Facebook,I have never seen you as naughty,women/girls,100,Bully
গদনা সিবি দিম,Comments,Facebook,I will choke you,both,100,Bully
এক্কু লাদিত উল্লে দিম তরে,Comments,Facebook,I will blow you away with one kick,both,90,Bully
বেচ ন সেদেচ,Comments,Facebook,Don't be too proud,both,50,Neutral
লের হেবাত্তে তগত্তে!,Comments,Facebook,Looking for semen to eat,both,100,Bully
উরি লত্তে সি উবালা যেবাত্তে,Comments,Facebook,Fly to die,both,70,Bully
সিগুন মরিজোর ঝাল বেচ,Comments,Facebook,Small pepper flakes are more spicy(here pepper is compared with women),women/girls,70,Bully
থত্তে আমা জাদর ইজ্জত যাল্লই,Comments,Facebook,Our society is getting worse because of you,both,100,Bully
মগদাবি এক রেদত্তে হয় টেঙা লবে!,Comments,Facebook,how much would you charge for one night stand,women/ Girls,100,Bully
আগি ন ফাজ্জি হুগুরো র,Posts,Facebook,Barking like a street dog,both,100,Bully
থুই দ গম মিলে নয়,Comments,Facebook,you are not a good girl,women/ girls,50,Neutral
মগদা মুই লক্কন আইয়ে সেদুক্কে আক্কল হারাপ,Comments,Facebook,You dead women! Why is your character so bad!,women/ girs,100,Bully
গু হা মগদাবু,Comments,Facebook,You dead guy! Eat my stool,men/ boys,100,Bully
গমে থেলে থাক ন অলে মগদা বানেম,Comments,Facebook,Be good or I will kill you,both,100,Bully
মাসোদা এক্কু হেনজান ফর,Comments,Facebook,how are feeling now motherfucker,men/boys,100,Bully
ইঙিলি হুগুরো দক সানা,Comments,Facebook,Looks like a mad dog,both,100,Bully
ইম্বা হি ফুন থর!,Comments,Facebook,You have such a big ass,women /girls,100,Bully
সোদা হেলে থে বুজিবে আই,Comments,Facebook,"If you are raped, then you will understand",women/girls,100,Bully
বেচ হাচ্চুনি উত্তেদে থর! আই বরে দং মাগীবো,Comments,Facebook,Are you itching more! Let me enter,women/girls,100,Bully
মাসুদাবো লের হা,Comments,Facebook,"Motherfucker, eat samen",men/boys,100,Bully
বাবসুদি বেচ উরর সি,Comments,Facebook,"Father fucker, you fly too much",women/girs,100,Bully
এক্কি অজবা হদা হচ তুই,Comments,Facebook,Why do you talk so badly?,both,100,Bully
নাকদারা ভাঙি দিলে থে সিনিবে মরে মুই হন্না,Comments,Facebook,If i break your nose bone then understand me who am i!,both,100,Bully
থরে হন বান্দর দক লাগের,Comments,Facebook,you look like a monkey,both,100,Bully
বেক্কুনে মিলি ভরে দিলে থে হবর পেবে,Comments,Facebook,If everyone rapes you then you will understand,women/girls,100,Bully
থ বুগ মালানি সেম্বা হি দাঙর,Comments,Facebook,Why your breasts are so big?,women/girls,100,Bully
মাল্লোরে হেবার উজো ইল অবদে,Comments,Facebook,It will be fun to fuck her,women/girls,100,Bully
মাগি মিলে দক হন তা চেঙআরাআন,Comments,Facebook,You look like a prostitute,women/girls,100,Bully
মাগিগিরি গরল্লোইদে নাহি সিদো,Comments,Facebook,Do you go there for prostitution?,women/girls,100,Bully
সুগরত দাত ফেলে দিম সি,Comments,Facebook,I will knock out the teeth with a slap,both,100,Bully
বেচ দেগেবার ফরানে মাগের ফারাবাং তর,Comments,Facebook,You have a tendency to show off more,both,100,Bully
থুম্মারে সুদং মাসুদাবো,Comments,Facebook,fuck your mom motherfucker,men/boys,100,Bully
সেদলের হা মাসুদা,Comments,Facebook,Eat semen motherfucker,men/boys,100,Bully
বাল দ বেছ ওজার ওইয়ে ফারাবাং!,Comments,Facebook,Looks like your pussy is getting bigger,women/girls,100,Bully
উরি লত্তে সি বেজ দেরি নেই ওবলা আদাম যেবার,Comments,facebook,grows its wings on a dying bed,both,100,Bully
থরে ফেলে ইল অয় সং ভরে দিম,Comments,Facebook,I will fuck with satisfaction if I get you,women/girls,100,Bully
সিবে থম্মা নেক্কু এক্কো থরে হার,Comments,Facebook,This is your mother's husband. eating you now,Women/girls,100,Bully
ইবেরে হেলেগই থে গম অবদে সি,Comments,Facebook,It would be nice to eat her,women/girls,100,Bully
মর মনে অয় এবো গম সেট ডুগে নফাস থ মুগত,Comments,Facebook,i think still you didn't got nice dig in your mouth KS,women/girls,100,Bully
আস্তা ফাগল মিলে হাঙগি দক,Comments,Facebook,Look like a crazy prostitute,women/girls,100,Bully
মাদা হে ফারিম ইবেরে ফেলে,Comments,Facebook,I can kill him if I get close,Both,100,Bully
থুই দ গম মিলে নই দক্কানো মাগী দক,Comments,Facebook,"You are not a good girl, look like a prostitute",women/girls,100,Bully
মগদা বেঙিয়ে সুদি ন লাজাচ,Comments,Facebook,Prostitute girl! have some shame,women/girls,100,Bully
রেত্তু সোদা হেলে থে বুজিবে!,Comments,Facebook,If you are raped all night then you will understand,women/girls,100,Bully
"দোলে বোরেজ,পিরে পেবে সি",Comments,Facebook,"If you don't insert it well, it will hurt",women/girls,100,Bully
লের হা এঙেলা হুগুর,Comments,Facebook,Eat semen bloody dog,men/boys,100,Bully
মগদা মুই লক্কন আইয়ে সেদুক্কে আক্কল হারাপ,Comments,Facebook,Why is your behavior so bad you bitch?,women/girls,100,Bully
ব্যাঙ পাল্লানি নাচ চেবাত্তে রেডি থেজ শালেন দা,Comments,Facebook,Wait for the worst dance performance brother,men/boys,50,Neutral
আর্জেন্টিনা জিনিলে বিরিয়ানি হেই পায়,Posts,Facebook,Got the biriyani because Argentina won,food,0,Not Bully
যে বর মাগে সে বর পায়!!!,Posts,Facebook,the one who prays to God gets it,all,0,Not Bully
যা উইয়ে উইয়ে!!! সত্যি গুরি হঙর মুই মনে প্রাণে বিরিয়ানি হেবার চাঙ,Posts,Facebook,let by gones be by gones. I am telling the truth that I want to eat biriyani,food,0,Not Bully
কুফা দুচ্ছে ন অব আর ঘুমত বলে পরত্তে ,Comments,Facebook,You are very unlucky talking shit in sleep,women/girls,60,Bully
অদে এক্কে শেজ মরার,Comments,Facebook,I am done dead,women/girls,50,Neutral
আজের অবল,Comments,Facebook,maybe he is laughing on you,both,50,Neutral
সিয়ান নয় মকত রেফারিবো চোক্কুন লের পজ্জে নাহি?,Comments,Facebook,Has the motherfucker referee put samen in his eyes?,men/boys,100,Bully
রেফারিবো নামান থোগা আমা হগুরবোরে নাম থোয় দিদুন মালে মকত,Comments,Facebook,I will name my dog by this motherfucker referee,men/boys,100,Bully
ত হুগুরবু নাঙান রেজিষ্ট্রেশন গড়ি দেগোই,Comments,Facebook,Register your dog's name,animal,50,Neutral
ইগুনরে শালুক হনদে।,Posts,Facebook,these are called shaluk in chakma,food,0,Not Bully
পজাবালি ত হালা হবায়ি দঅ পুনমারি পেলে জিয়িগোই।আরো হয়েক্কু দিন দ আজিপুজি হেই দি পারলিন মাংসের বিনিময়ে,Comments,Facebook,"you bitch your bengali boyfriend has left you, you could at least eat something from him in exchange of your flesh",women/girls,100,Bully
সুদা হেওচি অ মগদা বাংগালো তুন তুই,Comments,Facebook,did you get fucked from the bengali guys you bitch,women/girls,100,Bully
তে ন মরজ এজ,Comments,Facebook,haven't to died yet,women/girls,60,Bully
"বাঙাল্লো হেই দেই ছাড়ি দিয়ে নাহি""""""""""",Comments,Facebook,Did the bengali guy left you after fucking,women/girls,100,Bully
তর বিউটি স্পট তো দোল আগে,Comments,Facebook,your beauty spot is nice,women/girls,50,Neutral
অদে ঠিক হয়োজ,Comments,Facebook,yes you are right,women/girls,0,Not Bully
এবার লক্ষি অয়ুং ,Comments,Facebook,now I have bocome calm,women/girls,0,Not Bully
অয় দ এক শিষ্য অবাদে ,Comments,Facebook,yes you both are same,women/girls,60,Bully
"আচ্ছা মামিয়া ত নেকো ত বালান চুজি দে না নো দে,",Comments,Facebook,did you husband suck your samen or not,women/girls,100,Bully
এচ্ছি মেকআপ নগরজ,Comments,Facebook,did you not use makeup today,women/girls,50,Neutral
ও মগদা মু আন,Comments,Facebook,oh your dead face,women/girls,100,Bully
তুই অলে হম বেয়াক্কল মিলে আক্কল সারা নিজে গম অলে পররে হদেও গম লাগে,Comments,Facebook,you are such a stupid woman calling others stupid that doesn't suit you,women/girls,60,Bully
বাঙাল হিওে ললে,Comments,Facebook,why did you marry a bengali man,women/girls,50,Neutral
হের মরা দারু মাজ্জে,Comments,Facebook,He gave you poison,women/girls,50,Neutral
তুই মুরিবে দ বেস নবাজিবি,Comments,Facebook,"you will die,you will not live long",women/girls,50,Neutral
তলেন্দি ইয়ান গম সোমে নদুজ,Comments,Facebook,why don't you kiss the bottom lines of him,women/girls,100,Bully
মগদার মাগিবু,Comments,Facebook,this dead bitch,women/girls,100,Bully
মাগি হলে মাগি তুই জাত মাগি,Comments,Facebook,you are bitch by community,women/girls,100,Bully
শেয়ার গুরি দু পোস্ট আন সে লহে পেইজ ফলো গুরি দু ,Posts,Facebook,share this post as well as follow my page,all,0,Not Bully
আম হোরবো #আদিবাসী_চিদোল অই,Posts,Facebook,mango salad with indegeneous fish paste(chidol in chakma),food,0,Not Bully
চাকমা হদা দ হংগে। ধন্যবাদ এক্কান পরামর্শ দিবাত্তে।,Comments,Facebook,"I am talking in chakma language, thanks for your advice",all,0,Not Bully
দাগমগুন!!!,Comments,Facebook,these dead women,women/girls,100,Bully
মাঘী ব্যকুন একহয়ন,Comments,Facebook,All of the bitches have gathered ,women/girls,100,Bully
ইগুন দ্ সামান্য দেশী নাক চেবেদা মিলে তারারে গুলিও মারা নপরে বানা নল্লো দেগেলেও আদামরা।,Comments,Facebook,"these are the country's flat nosed (referring to chakma women) women whom we don't have to shoot, they are scared of only showing the gun",women/girls,60,Bully
সিজি বেন্নি মাদান বেক্কুনুরে,Posts,Facebook,Good morning everyone,all,0,Not Bully
এদিক্কি অদ ম পেইজ উ হুজি অলুং উন আরো বেশ উৎসাহ পেলুং উন দেশ-জাদর হদা হবার।,Posts,Facebook,If I got this type of response then I would be encouraged to talk about my country and community,all,0,Not Bully
মামিয়ারে আটকাপুরিবো। তারে আটকে নপারিলে আরো বালোক্কুন মিলে বরবাদ নেজেবো।,Comments,Facebook,we have to stop Mamiya. If not then many other girls will become like her,all,0,Not Bully
ও দা সে মাগিগূনরে এক্কানা আনিনিএ বড় বড় গাচ্ছৈ গূদে দোগি,Comments,Facebook,Brother bring those bitches here and beat them with big tree branches,all,50,Neutral
"অয় অয় ভেই,টেঙা লোভ দ উপজাতিগুনে",Comments,Facebook,Yes brother our community people are so greedy,community,60,Bully
মগদাবী মামিয়ারে ওজা ভরেদো না ভেইলক,Comments,Facebook,teach this bitch Mamiya a big lesson brothers,women/girls,50,Neutral
সে পাওয়ার আনি পান্নেদা চিয়ানি অলদে তলে দি পাওয়ার,Comments,Facebook,they get those power from their bottom(referring to sex),women/girls,80,Bully
ভেইলক দেরী ন গুরিনেই বড় বৈদ্যলোই দাগুনি দো না।,Comments,Facebook,fix them by calling a leech as soon as possible,women/girls,50,Neutral
তোমা দীগিনালা মিলেউন বেশ মাগিদে,Comments,Facebook,your most of the girls from dighinala are call girls,women/girls,100,Bully
বাপ মায় প্রশয় দিলে সেনজান অন্দে সৈ মিলেউন!,Comments,Facebook,girls  become like this when they get indulgence from their parents,women/girls,50,Neutral
মধুমতী হি বাঙাল লুয়েদে নাহি,Comments,Facebook,did Modhumoti marry a bengali guy,women/girls,0,Not Bully
মামিয়া মাগী। মুও তা লাইভ সেলে মর ও রাগ উদি ,Comments,Facebook,Mamiya is a call girl. I also get angry when I see her live videos,women/girls,100,Bully
সেই হাঙি মিলেবো সবিবো এক্কা লায়েবত দেগা না দা,Comments,Facebook,show that call girl's face in the live brother,women/girls,100,Bully
"ম হদা অলদে তারে ফিরি আনা না নয়,,মারে পেলা না অথবা গাদদ দেনা জেদা বাদে,,",Comments,Facebook,"I want to say that we should not bring her, we should kill her or burry her in the soil alive",women/girls,100,Bully
সেই চামুক পঁচা বালির হুদা ন হোচ বেই।,Comments,Facebook,brother don't talk about that rotten bitch,women/girls,100,Bully
সে মগদা লাগনি হুদা ইককা ন হোচ,Comments,facebook,don't talk about that dead bitch,women/girls,100,Bully
হি লের গুরিবা সে মিলেবোরে আনি আনাই।,Comments,Facebook,what the fuck can you do about this after bringing her here,women/girls,70,Bully
যদি এদক পরানে মাগে মরন বর মাগি দু তাত্তেই,Comments,Facebook,If you want this much then wish her death,women/girls,60,Bully
আঞ্চলিক রাজনীতি যিগুন গরদন উজু গেনাংগে এবার,Comments,Facebook,those who are involved in regional politics I just hate them,politics,50,Neutral
মামিয়া ইক্কু বাঙালোই চুদো চুদির দলের সভাপতি।,Comments,Facebook,Mamiya is now a president of sex community of the bengali's,women/girls,100,Bully
লাগদ পেলে মগদাবিরে বালান হাবি দু,Comments,Facebook,if you find her then cut the vagina of that bitch,women/girls,100,Bully
তে বাঙাল লোক্কোই তে হিত্তে চাকমা গুনরে গবে মাগিনি।,Comments,Facebook,"let her marry the bengali guy,but why does that bitch scolds the chakma community people",women/girls,60,Bully
আমা আঞ্চলিক দলত্তুন সেদাম নেই।চোক্কুন হান।,Comments,Facebook,"Our regional politicians don't have guts, they are blind",politics,60,Bully
তাম্মারে সুদোপরিবুদে,Comments,Facebook,fuck her mother,women/girls,100,Bully
উত্তর দেনা হুব দোল ওয়ি ,Comments,Facebook,you have given the nicest answer,men/boys,0,Not Bully
জুম্ম পেইজ নিনে হিজু হদা যিয়ানি মর হুব হিক্কে হিক্কে লাগের।,Posts,Facebook,some thoughts on jumma pages and how I feel,all,0,Not Bully
লের কা মগদামি ,Posts,Facebook,eat samen you bitch,women/girls,100,Bully
গোদা জুলআনি সুগে দি বাআললে বেজ নবাজিবি আর পেলে দিবু দে।,Comments,Facebook,the bengali guy has fucked you so much that you will die soon,women/girls,100,Bully
